timestamp,open,high,low,close,volume,symbol,source
2025-02-23 03:30:00,1.0,1.0,1.0,0.9999003712020627,0.0002835343259222725,BTC/USDT,BTC_USDT
2025-02-23 04:30:00,0.9997402648599019,0.9995592347212847,0.9986057233704292,0.9990201401734791,0.0005176990996736679,BTC/USDT,BTC_USDT
2025-02-23 05:30:00,0.9988601749625073,0.9994702340400058,0.9988153683094859,1.0,0.0006687896651955477,BTC/USDT,BTC_USDT
2025-02-23 06:30:00,0.9998399836550191,0.9994010466056306,0.997365129835718,0.9979795491754497,0.0008599560622381599,BTC/USDT,BTC_USDT
2025-02-23 07:30:00,0.9978197508068638,0.9978809361600233,0.997705034446211,0.9975284638945766,0.0006168578626932129,BTC/USDT,BTC_USDT
2025-02-23 08:30:00,0.9973688438215039,0.9985806510399835,0.9975429782723899,0.9975679974495028,0.0007249061333359123,BTC/USDT,BTC_USDT
2025-02-23 09:30:00,0.9974082650667575,0.9980928425440209,0.9976002119766826,0.9973759470432664,0.0003129671710826598,BTC/USDT,BTC_USDT
2025-02-23 10:30:00,0.9972162454527805,0.9968897440488741,0.9956638049814519,0.9953912142026574,0.0009523236801315624,BTC/USDT,BTC_USDT
2025-02-23 11:30:00,0.9952319368039289,0.9963228944716803,0.9951268680445151,0.9968145281680818,0.000540955343107214,BTC/USDT,BTC_USDT
2025-02-23 12:30:00,0.9966550225633642,0.9984955706268084,0.9967631160572337,0.9985732944159225,0.0007839860240802049,BTC/USDT,BTC_USDT
2025-02-23 13:30:00,0.9984134008496338,0.9979748106881342,0.9968651828298887,0.9970414486535963,0.0003175940246251516,BTC/USDT,BTC_USDT
2025-02-23 14:30:00,0.9968818006946617,0.9975693278223546,0.9963099099099099,0.9962115619643959,0.0007197155653702437,BTC/USDT,BTC_USDT
2025-02-23 15:30:00,0.9960520470647279,0.9957498996093506,0.9944839427662957,0.9952349877684453,0.0007671895871922054,BTC/USDT,BTC_USDT
2025-02-23 16:30:00,0.9950757354181661,0.9951896191300608,0.9945090620031796,0.9944094465906442,0.0007087776603754859,BTC/USDT,BTC_USDT
2025-02-23 17:30:00,0.9942502206318081,0.9942626346532629,0.989965871754107,0.9903494670866195,0.0022261386301161076,BTC/USDT,BTC_USDT
2025-02-23 18:30:00,0.9901909980526752,0.9923676618143636,0.9906471648118707,0.9929464930822108,0.0017441907870631927,BTC/USDT,BTC_USDT
2025-02-23 19:30:00,0.9927875016849403,0.9931071091413236,0.9887676735559088,0.9888758087818121,0.001598880937762065,BTC/USDT,BTC_USDT
2025-02-23 20:30:00,0.9887173640836001,0.9897408702783284,0.9873924748277689,0.987204270726208,0.0022297764782509637,BTC/USDT,BTC_USDT
2025-02-23 21:30:00,0.9870463059749891,0.9886027210898769,0.9874587175410704,0.9870380814122021,0.0017176449309953894,BTC/USDT,BTC_USDT
2025-02-23 22:30:00,0.9868801433068235,0.9899344467601103,0.9854178060413354,0.9895423678352453,0.0028956392098968236,BTC/USDT,BTC_USDT
2025-02-23 23:30:00,0.9893839222358712,0.9912694569792957,0.9896012718600953,0.9904244006612384,0.002148987293381155,BTC/USDT,BTC_USDT
2025-02-24 00:30:00,0.9902657076706961,0.9909846547992027,0.990443137254902,0.9905938756058146,0.0006672995918186535,BTC/USDT,BTC_USDT
2025-02-24 01:30:00,0.9904353673848114,0.9905854231717512,0.9902091149973502,0.9908239757338163,0.0,BTC/USDT,BTC_USDT
2025-02-24 02:30:00,0.99066543061988,0.9902280430551391,0.9897581346051934,0.9905860324876791,0.00032707862172948475,BTC/USDT,BTC_USDT
2025-02-24 03:30:00,0.9904274195531071,0.9919563515230242,0.9885427662957074,0.9909239224960024,0.0013534190007801776,BTC/USDT,BTC_USDT
2025-02-24 04:30:00,0.9907653613571759,0.9961055844748907,0.9912117647058823,0.9959145833560765,0.0024471370059038875,BTC/USDT,BTC_USDT
2025-02-24 05:30:00,0.9957551160722535,0.9978809361600233,0.9952692103868573,0.9958017060477754,0.0022958972360863556,BTC/USDT,BTC_USDT
2025-02-24 06:30:00,0.9956423628331412,0.9961817648199379,0.9910933757286697,0.992875269090494,0.001480754293586942,BTC/USDT,BTC_USDT
2025-02-24 07:30:00,0.9927163950839587,0.9947023404000581,0.9909794382617911,0.9913714041820566,0.0011748731171567803,BTC/USDT,BTC_USDT
2025-02-24 08:30:00,0.9912127712965859,0.9907752912918131,0.9862981452040275,0.9871727922655833,0.0024620307943130732,BTC/USDT,BTC_USDT
2025-02-24 09:30:00,0.9870147265903505,0.9883135748289121,0.9838287228404875,0.9857397273965309,0.003975218915893458,BTC/USDT,BTC_USDT
2025-02-24 10:30:00,0.985581891490691,0.9900932705949166,0.9855457339692633,0.9902907496886865,0.0019653719536624607,BTC/USDT,BTC_USDT
2025-02-24 11:30:00,0.990132184098063,0.9914813633632934,0.9894648648648648,0.9917419385199167,0.0011245569573714049,BTC/USDT,BTC_USDT
2025-02-24 12:30:00,0.9915831402540084,0.9920005340040877,0.9903786963434021,0.9918236553318418,0.0018558096637010216,BTC/USDT,BTC_USDT
2025-02-24 13:30:00,0.9916648439639291,0.9920005340040877,0.9869859035506093,0.9879812693620355,0.0026535122549887933,BTC/USDT,BTC_USDT
2025-02-24 14:30:00,0.9878231800313165,0.9944605552159166,0.9883006889242183,0.9906974259628195,0.0027940703724879364,BTC/USDT,BTC_USDT
2025-02-24 15:30:00,0.9905387951680573,0.9916929518877151,0.9867644939056703,0.9892761257709706,0.002734863115594089,BTC/USDT,BTC_USDT
2025-02-24 16:30:00,0.9891177228593204,0.9910999318720976,0.9873581346051933,0.991287673596556,0.0014518185426825201,BTC/USDT,BTC_USDT
2025-02-24 17:30:00,0.9911289481648774,0.9920175924679995,0.990206359300477,0.9910440069939416,0.0011777276600164748,BTC/USDT,BTC_USDT
2025-02-24 18:30:00,0.9908853206303669,0.9935932223862143,0.9865986221515634,0.9888830159714502,0.0037725539747414604,BTC/USDT,BTC_USDT
2025-02-24 19:30:00,0.9887246760887681,0.9904642127201045,0.9785291997880233,0.9791307344984744,0.007836926845649008,BTC/USDT,BTC_USDT
2025-02-24 20:30:00,0.978974064211698,0.9815641445922021,0.9704641229464758,0.975415958180494,0.01166910891079908,BTC/USDT,BTC_USDT
2025-02-24 21:30:00,0.9752597775285337,0.9817760509761997,0.9740323264440911,0.9765875504490026,0.006271299046453386,BTC/USDT,BTC_USDT
2025-02-24 22:30:00,0.9764310759795755,0.9840497005233028,0.9758795972443031,0.9788081067740905,0.0049040815508637455,BTC/USDT,BTC_USDT
2025-02-24 23:30:00,0.9786514882155909,0.9804261013569425,0.973835294117647,0.9736959835709992,0.0025269796522672558,BTC/USDT,BTC_USDT
2025-02-25 00:30:00,0.9735399727188027,0.9773159513590086,0.9688653948065713,0.9713837475541924,0.003930195120242115,BTC/USDT,BTC_USDT
2025-02-25 01:30:00,0.9712283193748215,0.9774471214107031,0.97060826709062,0.9721944504003858,0.0046136294047463495,BTC/USDT,BTC_USDT
2025-02-25 02:30:00,0.9720386802953965,0.975092735531297,0.9683543190249072,0.971764562736095,0.0027445719683442736,BTC/USDT,BTC_USDT
2025-02-25 03:30:00,0.9716090734990042,0.971350256883514,0.9551057763645998,0.9553641787624683,0.011756988996993453,BTC/USDT,BTC_USDT
2025-02-25 04:30:00,0.955211319068777,0.9594399526177325,0.9443083200847906,0.9460459184890169,0.011564148284493257,BTC/USDT,BTC_USDT
2025-02-25 05:30:00,0.9458944468605852,0.9519223617390309,0.939673979862215,0.949272301720939,0.013890803098089866,BTC/USDT,BTC_USDT
2025-02-25 06:30:00,0.9491204187638345,0.9544508287128912,0.9423572866984631,0.9509799817128162,0.006454618465470839,BTC/USDT,BTC_USDT
2025-02-25 07:30:00,0.9508277189850174,0.9558909444985394,0.9469128775834658,0.9547772167593018,0.004704006019509714,BTC/USDT,BTC_USDT
2025-02-25 08:30:00,0.9546243452046385,0.955930782898731,0.9506196078431371,0.9524163322124386,0.003459533694116786,BTC/USDT,BTC_USDT
2025-02-25 09:30:00,0.9522638391884478,0.9536759930198038,0.9492202437731849,0.9497250828111388,0.004041606050735609,BTC/USDT,BTC_USDT
2025-02-25 10:30:00,0.9495730212866246,0.9513793516300368,0.9480985691573925,0.9515303778273777,0.0038564138379200853,BTC/USDT,BTC_USDT
2025-02-25 11:30:00,0.9513781328233156,0.9515636042309228,0.9427996820349761,0.9431112144612684,0.0058600972252930384,BTC/USDT,BTC_USDT
2025-02-25 12:30:00,0.9429603193375196,0.9442879044895547,0.910929835718071,0.9223801574198599,0.03546291938851237,BTC/USDT,BTC_USDT
2025-02-25 13:30:00,0.9222324802236752,0.929011361360778,0.9195364069952304,0.9232335734634668,0.013361980814719893,BTC/USDT,BTC_USDT
2025-02-25 14:30:00,0.9230858654065431,0.9247522549488087,0.9118798092209857,0.911608800529686,0.010516128327781675,BTC/USDT,BTC_USDT
2025-02-25 15:30:00,0.911462956322108,0.9174165857007691,0.8970252252252252,0.9106553317358103,0.022793366028005774,BTC/USDT,BTC_USDT
2025-02-25 16:30:00,0.9105094284597652,0.9222104378727565,0.9047708532061473,0.9215256814954239,0.012724479027712085,BTC/USDT,BTC_USDT
2025-02-25 17:30:00,0.9213781413010027,0.9240448054858325,0.9184434552199258,0.9231853488857419,0.009062792275823524,BTC/USDT,BTC_USDT
2025-02-25 18:30:00,0.9230376485608702,0.9241841339333109,0.9167635400105988,0.9171454060048396,0.006652536927033205,BTC/USDT,BTC_USDT
2025-02-25 19:30:00,0.9169985681186401,0.9224915316911294,0.8990273449920508,0.8994574787999986,0.017584726927332817,BTC/USDT,BTC_USDT
2025-02-25 20:30:00,0.8993134768944875,0.9055045861839156,0.8881528351881293,0.9002418966016298,0.027381337891652507,BTC/USDT,BTC_USDT
2025-02-25 21:30:00,0.9001016898573798,0.9054579667794361,0.8892837307896131,0.9026662680101574,0.01590241183202493,BTC/USDT,BTC_USDT
2025-02-25 22:30:00,0.902521645654719,0.9057588738447129,0.896425543190249,0.9005464003638359,0.006988729070153495,BTC/USDT,BTC_USDT
2025-02-25 23:30:00,0.9004022238668935,0.9056122346269865,0.8973464758876524,0.8985334746931725,0.005431324369584743,BTC/USDT,BTC_USDT
2025-02-26 00:30:00,0.8983896209371744,0.9085141866026426,0.8930046634870163,0.9078305373500414,0.006825684883965086,BTC/USDT,BTC_USDT
2025-02-26 01:30:00,0.907685086985309,0.9185607742211647,0.904810492845787,0.9100963505865327,0.0134520392905416,BTC/USDT,BTC_USDT
2025-02-26 02:30:00,0.9099506429054051,0.9166501203098495,0.9062864864864864,0.9170912460944716,0.005395823284131319,BTC/USDT,BTC_USDT
2025-02-26 03:30:00,0.9169445228630505,0.9232916901971047,0.9142402755696872,0.9169496460157012,0.004773730140559382,BTC/USDT,BTC_USDT
2025-02-26 04:30:00,0.9168028395165344,0.9198967380190779,0.9159657657657657,0.9156010536487297,0.0038140399907248793,BTC/USDT,BTC_USDT
2025-02-26 05:30:00,0.9154543574040304,0.9151314932089302,0.9103837837837837,0.9099794457310808,0.003056558772526457,BTC/USDT,BTC_USDT
2025-02-26 06:30:00,0.9098338627648958,0.9168274859532557,0.9103996820349761,0.9158687795461654,0.002540058317552163,BTC/USDT,BTC_USDT
2025-02-26 07:30:00,0.9157221463469222,0.9205163522858871,0.9134182299947006,0.91918843229105,0.0023281503119560007,BTC/USDT,BTC_USDT
2025-02-26 08:30:00,0.9190411608666569,0.922804093607526,0.9182043455219926,0.9179285519494759,0.002474069210565876,BTC/USDT,BTC_USDT
2025-02-26 09:30:00,0.9177816944692415,0.9210149680074337,0.9159442501324854,0.9157446675010754,0.0026781967891960313,BTC/USDT,BTC_USDT
2025-02-26 10:30:00,0.9155981601723344,0.9172505570489069,0.9129695813460519,0.9128792796795514,0.002988245699790191,BTC/USDT,BTC_USDT
2025-02-26 11:30:00,0.9127330198284623,0.9177804289620931,0.9132911499735028,0.918142435900792,0.0027482629951292017,BTC/USDT,BTC_USDT
2025-02-26 12:30:00,0.9179954381565437,0.9201472113649631,0.913043561208267,0.9160209784332269,0.0031525787858007717,BTC/USDT,BTC_USDT
2025-02-26 13:30:00,0.9158742148601986,0.9163796218106766,0.9102727080021197,0.9135251710568166,0.0032529062351768626,BTC/USDT,BTC_USDT
2025-02-26 14:30:00,0.9133789136183021,0.9214851882735245,0.9137279279279279,0.9202176825642078,0.003865937066428434,BTC/USDT,BTC_USDT
2025-02-26 15:30:00,0.9200704580579144,0.9217477402832976,0.9181619501854796,0.92177231576436,0.002668080959096566,BTC/USDT,BTC_USDT
2025-02-26 16:30:00,0.9216248419971056,0.9212767783448628,0.9144756756756757,0.9149269694414099,0.002927230541564051,BTC/USDT,BTC_USDT
2025-02-26 17:30:00,0.9147804872465913,0.914961968101732,0.9047426603073662,0.9077410834080637,0.004737440912266786,BTC/USDT,BTC_USDT
2025-02-26 18:30:00,0.9075957533569521,0.9087838374762797,0.898547535771065,0.8998256814000347,0.005190576811499884,BTC/USDT,BTC_USDT
2025-02-26 19:30:00,0.8996816204590329,0.9050800317435763,0.8814515103338633,0.9043750078828636,0.02216523930183152,BTC/USDT,BTC_USDT
2025-02-26 20:30:00,0.9042301115578852,0.9134362421369487,0.9026839427662957,0.9038059578657094,0.011896014643322565,BTC/USDT,BTC_USDT
2025-02-26 21:30:00,0.9036612587500328,0.9057718001341367,0.8905887652358241,0.8957345413996342,0.009920913173600795,BTC/USDT,BTC_USDT
2025-02-26 22:30:00,0.8955912423796188,0.9004407652787152,0.8843035506094329,0.8877360447346021,0.007540211436300949,BTC/USDT,BTC_USDT
2025-02-26 23:30:00,0.8875939221765274,0.8919065535227847,0.8602462109167991,0.86873884674155,0.02377031712453524,BTC/USDT,BTC_USDT
2025-02-27 00:30:00,0.8685924580799563,0.8769315531784369,0.8637213566507684,0.8644786557489049,0.017993327175677122,BTC/USDT,BTC_USDT
2025-02-27 01:30:00,0.8643401561759526,0.8720085440654027,0.8479304716481186,0.870084365454117,0.021495826454729514,BTC/USDT,BTC_USDT
2025-02-27 02:30:00,0.869928647546091,0.8774314403382875,0.8607337572866984,0.8724687793553868,0.0145497992877191,BTC/USDT,BTC_USDT
2025-02-27 03:30:00,0.8723410793960834,0.8802728930413122,0.8676862745098038,0.8705890807049436,0.008632789987776342,BTC/USDT,BTC_USDT
2025-02-27 04:30:00,0.8704496014215385,0.873727634605584,0.8655496555378909,0.8686450472881729,0.003736055590913527,BTC/USDT,BTC_USDT
2025-02-27 05:30:00,0.8685059856710131,0.874001629560093,0.8667004769475358,0.8738628406099275,0.008135971334743284,BTC/USDT,BTC_USDT
2025-02-27 06:30:00,0.8737228364306563,0.8809780115340645,0.8698488606253311,0.875167977862905,0.0037106606604315503,BTC/USDT,BTC_USDT
2025-02-23 03:30:00,0.005009889222061991,0.004833372712603029,0.005418335983041863,0.00502765070101048,0.017399489794280066,ETH/USDT,ETH_USDT
2025-02-23 04:30:00,0.005027056538543382,0.004793322406027466,0.005376682564917859,0.004981333908777962,0.0196527082438685,ETH/USDT,ETH_USDT
