timestamp,open,high,low,close,volume,symbol,source
2025-02-23 05:30:00,0.004980853143568784,0.004813453512507246,0.005299417064122946,0.005069198029511959,0.03873974032869248,ETH/USDT,ETH_USDT
2025-02-23 06:30:00,0.005068703176674152,0.004843968031802913,0.005344886062533121,0.004994794395307777,0.02636507536782381,ETH/USDT,ETH_USDT
2025-02-23 07:30:00,0.004994311471921476,0.004743524405788014,0.005240381558028615,0.004843549400992448,0.030652300472709518,ETH/USDT,ETH_USDT
2025-02-23 08:30:00,0.004842984756270731,0.004666708341588856,0.00521081081081081,0.004870576362134994,0.03999497934386827,ETH/USDT,ETH_USDT
2025-02-23 09:30:00,0.00486990141297612,0.004729750490828162,0.0052188659247482784,0.004980591992197581,0.03394043143021877,ETH/USDT,ETH_USDT
2025-02-23 10:30:00,0.004980005374853654,0.004988382232497332,0.005374456809750927,0.0051799555761549276,0.10410684266427407,ETH/USDT,ETH_USDT
2025-02-23 11:30:00,0.005179336993998645,0.0050746281307843845,0.005546793852676207,0.005312864632126492,0.06474426814631151,ETH/USDT,ETH_USDT
2025-02-23 12:30:00,0.005312224740095306,0.00541717480051663,0.005687970323264439,0.005638248046666126,0.170852046046953,ETH/USDT,ETH_USDT
2025-02-23 13:30:00,0.005637555984526523,0.005434127311236443,0.005795442501324856,0.00543888446270878,0.13466452753764915,ETH/USDT,ETH_USDT
2025-02-23 14:30:00,0.0054382243653815325,0.00522561142938273,0.005728669846316905,0.005452768901570242,0.04840461823987277,ETH/USDT,ETH_USDT
2025-02-23 15:30:00,0.005452106578091789,0.005236524608158608,0.0057576046634870166,0.005437930569962576,0.06532104986649774,ETH/USDT,ETH_USDT
2025-02-23 16:30:00,0.005437270625577014,0.005199123131383021,0.0056113407525172215,0.005344449080834248,0.09149773656653297,ETH/USDT,ETH_USDT
2025-02-23 17:30:00,0.005343804124733906,0.0051563180418154895,0.005601801801801804,0.005265064006733208,0.10260517191874867,ETH/USDT,ETH_USDT
2025-02-23 18:30:00,0.0052644317787798375,0.005385600749300975,0.005678007419183888,0.005504279109865444,0.18990772276957132,ETH/USDT,ETH_USDT
2025-02-23 19:30:00,0.005503714498625344,0.00527223083386222,0.00563487016428193,0.005276192755438963,0.12983552463466663,ETH/USDT,ETH_USDT
2025-02-23 20:30:00,0.0052756647142553174,0.005160768075879442,0.005508320084790673,0.005190978336777769,0.11415102394874095,ETH/USDT,ETH_USDT
2025-02-23 21:30:00,0.005190357987295338,0.005276151101966176,0.005602649708532063,0.005436658712967629,0.12914655842294784,ETH/USDT,ETH_USDT
2025-02-23 22:30:00,0.005435998972504315,0.00535222549382134,0.005799364069952306,0.005524840797950359,0.14911816223803814,ETH/USDT,ETH_USDT
2025-02-23 23:30:00,0.005524166918877859,0.0053538147917013236,0.005837519872813991,0.005465381483436763,0.07860127502016687,ETH/USDT,ETH_USDT
2025-02-24 00:30:00,0.005464717137729351,0.005264390297654304,0.005848224695283521,0.0054556305798088645,0.04786580137648982,ETH/USDT,ETH_USDT
2025-02-24 01:30:00,0.005454967797505353,0.005183971824927184,0.005725808161102279,0.005440686260118284,0.039740700739155595,ETH/USDT,ETH_USDT
2025-02-24 02:30:00,0.005440025873901185,0.005215545876142837,0.005768627450980392,0.005453828782399366,0.020043970075385636,ETH/USDT,ETH_USDT
2025-02-24 03:30:00,0.005453060317896312,0.005221585208086773,0.0056199258081611045,0.005408571870995971,0.070866949002546,ETH/USDT,ETH_USDT
2025-02-24 04:30:00,0.005407916633815631,0.005707062733825454,0.0058162162162162185,0.005579848612981653,0.17981067900439482,ETH/USDT,ETH_USDT
2025-02-24 05:30:00,0.005579271885361321,0.00552281013293947,0.005833174350821411,0.005429345535246705,0.08413606123506531,ETH/USDT,ETH_USDT
2025-02-24 06:30:00,0.005428686967336316,0.005226565008110716,0.005617912029676738,0.005275662815024401,0.10959599682895509,ETH/USDT,ETH_USDT
2025-02-24 07:30:00,0.005275028887718965,0.005063185186048511,0.0055154213036565985,0.005131413034181263,0.08401493035997844,ETH/USDT,ETH_USDT
2025-02-24 08:30:00,0.0051309082061468305,0.004859966963794735,0.004854583995760469,0.004502903702513495,0.17799873623291235,ETH/USDT,ETH_USDT
2025-02-24 09:30:00,0.004502393674967169,0.004308056786672787,0.00463932167461579,0.004316364676588493,0.1961516502568886,ETH/USDT,ETH_USDT
2025-02-24 10:30:00,0.004315884557638523,0.0043888990721678975,0.004670164281928989,0.004646623542942077,0.08167197406140002,ETH/USDT,ETH_USDT
2025-02-24 11:30:00,0.004646090472181739,0.004412950446751634,0.00489093799682035,0.004639840305635714,0.06549419215656892,ETH/USDT,ETH_USDT
2025-02-24 12:30:00,0.004639308322460699,0.004419095731887571,0.004911287758346583,0.0045445570190978885,0.07639655107652811,ETH/USDT,ETH_USDT
2025-02-24 13:30:00,0.004544146284187332,0.004277330360993124,0.004499099099099102,0.004116259176050761,0.13102650317724673,ETH/USDT,ETH_USDT
2025-02-24 14:30:00,0.004115811140867792,0.004172436700914272,0.004521886592474826,0.004276831121662342,0.06330412603187781,ETH/USDT,ETH_USDT
2025-02-24 15:30:00,0.004276357341295577,0.004015625976755989,0.004337678855325916,0.0041460418273490144,0.10335585646317637,ETH/USDT,ETH_USDT
2025-02-24 16:30:00,0.00414558901698674,0.003946014729612755,0.00443275039745628,0.004205183177613873,0.06112581242340655,ETH/USDT,ETH_USDT
2025-02-24 17:30:00,0.004204826855956465,0.003951100482828699,0.004471118177000529,0.004090928024234811,0.06434186022177708,ETH/USDT,ETH_USDT
2025-02-24 18:30:00,0.004090378079413884,0.004004288985212116,0.004353259141494436,0.004040583684851643,0.08234221026189638,ETH/USDT,ETH_USDT
2025-02-24 19:30:00,0.0040402537541318105,0.003912851380517117,0.0041995760466348704,0.0038524548376829603,0.1572777391574445,ETH/USDT,ETH_USDT
2025-02-24 20:30:00,0.0038521550704622943,0.003816539928990171,0.004054689984101748,0.003874288382762818,0.2018937907056113,ETH/USDT,ETH_USDT
2025-02-24 21:30:00,0.0038738791437875077,0.003784648018198523,0.004226073131955485,0.003903117141314862,0.09693161707038611,ETH/USDT,ETH_USDT
2025-02-24 22:30:00,0.003902703280101933,0.0038537294993817657,0.004254689984101747,0.003934065661525148,0.10833526683308865,ETH/USDT,ETH_USDT
2025-02-24 23:30:00,0.0039337528092935805,0.003730611890279116,0.004172972972972971,0.003786530250111735,0.05953978665547217,ETH/USDT,ETH_USDT
2025-02-25 00:30:00,0.0037861350817715287,0.0036274134812722446,0.00391467938526762,0.003688703249584025,0.12368956334717858,ETH/USDT,ETH_USDT
2025-02-25 01:30:00,0.0036887476506209495,0.0036575041877999165,0.004068150503444621,0.0037071451760106993,0.06551994112762831,ETH/USDT,ETH_USDT
2025-02-25 02:30:00,0.003706762735817465,0.0036019847151925223,0.003957180710121888,0.003641326576522388,0.05905946665270832,ETH/USDT,ETH_USDT
2025-02-25 03:30:00,0.0036410606603948753,0.0033849925779789007,0.0026097509273979866,0.002278425818357833,0.49134720134644855,ETH/USDT,ETH_USDT
2025-02-25 04:30:00,0.0022783784219124474,0.0024249507052774262,0.00229528351881293,0.0023348114784669835,0.27512896111773216,ETH/USDT,ETH_USDT
2025-02-25 05:30:00,0.002334649070379215,0.002245148138455394,0.0021674615792262853,0.0021819766629079746,0.330470481565841,ETH/USDT,ETH_USDT
2025-02-25 06:30:00,0.002181838759476993,0.0020607895843774136,0.0022970853206147326,0.002137567656167874,0.18082764276768065,ETH/USDT,ETH_USDT
2025-02-25 07:30:00,0.002137436873022048,0.0021788214402641234,0.002344780074191839,0.002335023454632807,0.12732918859572773,ETH/USDT,ETH_USDT
2025-02-25 08:30:00,0.002334966983647391,0.0021073030356649073,0.0024684684684684694,0.002140747298655234,0.08932055702128157,ETH/USDT,ETH_USDT
2025-02-25 09:30:00,0.0021407219767931767,0.0019749674988583554,0.002391414944356122,0.0021044993742993516,0.12475635816624175,ETH/USDT,ETH_USDT
2025-02-25 10:30:00,0.002104479864221364,0.0020576109886174514,0.002432750397456282,0.0022556383805317714,0.09295178045776774,ETH/USDT,ETH_USDT
2025-02-25 11:30:00,0.0022555946376933223,0.0020193618863058693,0.002391414944356122,0.0019870645784329302,0.08012636821400354,ETH/USDT,ETH_USDT
2025-02-25 12:30:00,0.0019870638971758257,0.0017620015829406903,0.0006329623741388426,0.0007936387648445595,1.0,ETH/USDT,ETH_USDT
2025-02-25 13:30:00,0.0007938294306300517,0.0010450163326845478,0.001103656597774246,0.0010997323482942198,0.27310785935550974,ETH/USDT,ETH_USDT
2025-02-25 14:30:00,0.0010998739367920598,0.0009637502344214376,0.0013167991520932722,0.0009571783767776712,0.16993289506360923,ETH/USDT,ETH_USDT
2025-02-25 15:30:00,0.0009571308793820122,0.0009864242175091926,0.001094647588765238,0.0010785347317118332,0.2618332516127504,ETH/USDT,ETH_USDT
2025-02-25 16:30:00,0.0010786797189138045,0.001279914559345974,0.001220031796502386,0.001488708612581019,0.1756590974666233,ETH/USDT,ETH_USDT
2025-02-25 17:30:00,0.001488787834858043,0.0013800403257848747,0.001757180710121886,0.0015279242032584324,0.1321275704096131,ETH/USDT,ETH_USDT
2025-02-25 18:30:00,0.0015279971379328183,0.0013224017893375107,0.0016773714891361972,0.0012668755550463437,0.1129743023983763,ETH/USDT,ETH_USDT
2025-02-25 19:30:00,0.0012669903447621027,0.0011718423035071604,0.001178908320084791,0.0009092717633014774,0.2210117234216241,ETH/USDT,ETH_USDT
2025-02-25 20:30:00,0.0009093379180665442,0.0011545719332113485,0.0011459459459459448,0.001235503082504411,0.39627013987040216,ETH/USDT,ETH_USDT
2025-02-25 21:30:00,0.0012355169312128957,0.00123636779743445,0.0013739268680445162,0.0013178558229269832,0.16809186885730396,ETH/USDT,ETH_USDT
2025-02-25 22:30:00,0.0013178564676699176,0.0013169981765455677,0.0016688924218335986,0.0013562235089411019,0.10073004330496113,ETH/USDT,ETH_USDT
2025-02-25 23:30:00,0.0013563239731189472,0.001241771410226393,0.0015926868044515102,0.0013897157431412713,0.07469337160220292,ETH/USDT,ETH_USDT
2025-02-26 00:30:00,0.0013897048662772004,0.001641108990870017,0.001674721780604136,0.0018937950654704266,0.12382665438255237,ETH/USDT,ETH_USDT
2025-02-26 01:30:00,0.0018935973963327226,0.002099674405840988,0.0021602543720190795,0.0021212454913994362,0.14732801960322248,ETH/USDT,ETH_USDT
2025-02-26 02:30:00,0.0021210113541664027,0.0020789075802092154,0.002415262321144675,0.0023380971090372527,0.0644236243831189,ETH/USDT,ETH_USDT
2025-02-26 03:30:00,0.0023374043187033905,0.002275768610943057,0.0026001059883412844,0.002307572541158615,0.06670872652601086,ETH/USDT,ETH_USDT
2025-02-26 04:30:00,0.002307096587137484,0.0021565712699443637,0.0025479597244303137,0.002145940714717916,0.04331803198487876,ETH/USDT,ETH_USDT
2025-02-26 05:30:00,0.0021457026179945693,0.0019174349156029875,0.002310863804981454,0.001927605263919334,0.05214041529754404,ETH/USDT,ETH_USDT
2025-02-26 06:30:00,0.0019275081449379291,0.0018368045364918699,0.002344780074191839,0.00204673586911235,0.05031818199079333,ETH/USDT,ETH_USDT
2025-02-26 07:30:00,0.0020466196494137267,0.0019705174647944032,0.0023643879173290932,0.0021757233660161736,0.05381536240277173,ETH/USDT,ETH_USDT
2025-02-26 08:30:00,0.0021754804941135175,0.0020003962649380773,0.002486804451510335,0.002091886792432831,0.05959738269256472,ETH/USDT,ETH_USDT
2025-02-26 09:30:00,0.0020918693045838014,0.0019368243497387744,0.0024698463169051427,0.002082347864970756,0.04377341607287705,ETH/USDT,ETH_USDT
2025-02-26 10:30:00,0.002082543848717368,0.0018743119664594585,0.002348701642819289,0.0019316328110699887,0.04457868216093904,ETH/USDT,ETH_USDT
2025-02-26 11:30:00,0.0019316410174241877,0.001938519600810754,0.0023468998410174865,0.00220094852974921,0.05780747364298264,ETH/USDT,ETH_USDT
2025-02-26 12:30:00,0.002200913555567425,0.0019887414138182063,0.0023643879173290932,0.0020199208841356286,0.0737977881940907,ETH/USDT,ETH_USDT
2025-02-26 13:30:00,0.0020198089637977314,0.0017936815873483408,0.002162162162162162,0.001814092027120653,0.08634956017427632,ETH/USDT,ETH_USDT
2025-02-26 14:30:00,0.0018140131081998715,0.0018638226004515756,0.0022175940646528883,0.0020881772095309144,0.07358087147838159,ETH/USDT,ETH_USDT
2025-02-26 15:30:00,0.002088054345365714,0.001876325077107437,0.002383041865394808,0.0021281347167887133,0.09779953583209133,ETH/USDT,ETH_USDT
2025-02-26 16:30:00,0.0021280054460662253,0.001881198923939384,0.0022190779014308413,0.0018183315504371313,0.0645569421185656,ETH/USDT,ETH_USDT
2025-02-26 17:30:00,0.0018183579228649171,0.001569272726694802,0.0017987281399046108,0.0014825613037721275,0.10545290487047931,ETH/USDT,ETH_USDT
2025-02-26 18:30:00,0.0014824295694945673,0.0012894503466258705,0.001658823529411767,0.0013096947405427644,0.0796937206768481,ETH/USDT,ETH_USDT
2025-02-26 19:30:00,0.0013095907226973959,0.0012513071975062894,0.0012319024907260204,0.0015119200027387328,0.24997668630185535,ETH/USDT,ETH_USDT
2025-02-26 20:30:00,0.0015119955034347333,0.0015177794753833652,0.0018095389507154214,0.0014333828333009868,0.13799337143385915,ETH/USDT,ETH_USDT
2025-02-26 21:30:00,0.0014336828683745812,0.0012237593675865875,0.0013925808161102265,0.0011177503223892514,0.13283190037908457,ETH/USDT,ETH_USDT
2025-02-26 22:30:00,0.0011177830508991861,0.0009421357832536749,0.001078219395866455,0.0007819800757242478,0.1294381930424792,ETH/USDT,ETH_USDT
2025-02-26 23:30:00,0.0007820666397076235,0.0006833980883925099,0.0001306836248012711,0.0,0.460362987763309,ETH/USDT,ETH_USDT
2025-02-27 00:30:00,0.0,0.0,0.00024387917329094031,3.2432353371051086e-05,0.23747232417666053,ETH/USDT,ETH_USDT
2025-02-27 01:30:00,3.274506662190602e-05,0.00022917675429348937,0.0,0.0004932685378721383,0.3087146376351068,ETH/USDT,ETH_USDT
2025-02-27 02:30:00,0.0004932954211163946,0.0003841862741877916,0.0005071542130365651,0.0005372535922805917,0.17927852726759555,ETH/USDT,ETH_USDT
2025-02-27 03:30:00,0.0005374853653925529,0.000685199292656491,0.0009325914149443586,0.0005910955383998532,0.12240244685842441,ETH/USDT,ETH_USDT
2025-02-27 04:30:00,0.0005911067366245384,0.0004478641425790912,0.0007546369899311057,0.00045723258968207993,0.07029938837044172,ETH/USDT,ETH_USDT
2025-02-27 05:30:00,0.000457477192902142,0.0003242167675164504,0.0007018547959724409,0.0004732367902017842,0.07909111534890065,ETH/USDT,ETH_USDT
2025-02-27 06:30:00,0.0004734788274002222,0.0004914109044906153,0.0006579756226815042,0.0005358757472027353,0.06850778686453703,ETH/USDT,ETH_USDT
